Metadata,,,,,,,,,,Isolation,,,,,,,,Sequencing,,,,,,Assembly,,,,,,,,Physical Properties,,,,,,,,,,,Annotation Progress,,,,,,,,,,Published Database Links,
ID,Phage,Alt. Names,CPT Phage #,"Sequence Revision (.1, .2, ...)",Host,Host Range,Owner,Barcode,,CPT PERSON ID,Isolator,Lysate ID,Isolate Collection Location,Isolate Collection Date,Isolate Collection Type,Isolation Method,,Approximate Size,Sequencing Date,Sequencing Methods,Needs Resequencing?,DNA location,,MID / Pool,Contig Name,Coverage,Sequence UID,Contig Length,Contig assignment to phage,Complete,,Head Size (nm),Morphology,Morphology Qualifier,End Info,Closed,Person who did Closure,Date of Closure Rxn,Ends Determined,Person who did End Det.,Date of End Det.,,Available for Annotation,CPT PERSON ID,Annotator,"Annotation Year
(if applicable)",NOTE,Status,Paper Status,DOI,DOI Link,,Genbank,Refseq
P59,M8,Zoid,59,1,Caulobacter crescentus,cb15,CPT,,,80,Matthew Maddox,,"32.840763, -96.777764",,water,,,,2011/11,,FALSE,,,,,43,,214406,,TRUE,,,sipho,prolate,,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,
P6,Clamps,cb15,6,1,Caulobacter crescentus,"cb15, JS1004, JS1013",CPT,,,76,D H,,,,,,,,2011/11,,FALSE,,,,,,,209023,,TRUE,,,sipho,prolate,,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,
P60,Magneto,C5; CcrMagneto,60,1,Caulobacter crescentus,"cb15, JS1004, JS1013",CPT,,,32,Joel Berry,,,,,,,200,2010,,FALSE,,,3-1/3-11,,,e3b2bf5247ac7103af02fdc927007349,218929,,TRUE,,,sipho,prolate,,TRUE,,,TRUE,,,,FALSE,,,,,,,10.1186/1471-2164-13-542,Paper,,JX100812,NC_019407.1
P7,Colossus,A6,7,1,Caulobacter crescentus,"cb15, JS1004, JS1013",CPT,,,32,Joel Berry,,,,,,,,2010,,FALSE,,,,,,,279967,,TRUE,,292,sipho,prolate,,TRUE,,,TRUE,,,,FALSE,,,,,,,10.1186/1471-2164-13-542,Paper,,JX100810,NC_019406.1
P71,cb13a,,71,1,Caulobacter crescentus,,CPT,,,33,Jason Gill,,,,,,,,2011/11,,,,,Project 6,contig00001,,e70b48f11f2d877efd033a135dcd15d8,205459,,,,,,,,,,,,,,,TOO CLOSE TO CBK,,,,,,,,,,,
P77,Percy,Scruffy; C8; CCreC8; Pachuco; Popsicle,77,1,Caulobacter crescentus,cb15,CPT,,,33,Jason Gill,,,,,,,45,2011/11,,FALSE,,,MID6,contig00004,51,65c8073a1160ad89bd5720000a9460a0,44773,,TRUE,,65,podo,isometric,,TRUE,,,FALSE,,,,FALSE,,,2015,,,in press,,,,KT381879,
P78,Pinata,M7; Bender,78,1,Caulobacter crescentus,cb15,CPT,,,80,Matthew Maddox,,"32.840763, -96.777764",,water,,,,2011/11,,FALSE,,,,,22,,46778,,,,,podo,,,,,,,,,,FALSE,,,2015,,,manuscript in preparation,,,,,
P79,Rogue,A3,79,1,Caulobacter crescentus,"cb15, JS1004, JS1013",CPT,,,39,Rachel Gubbels,,"30.603183, -96.360025",2010-02-04,water,Enrich,,,2010,,FALSE,,,1-1,,,,213399,,TRUE,,214,sipho,prolate,,TRUE,,,TRUE,,,,FALSE,,,,,,,,,,,
P8,Cyclops,A2,8,1,Caulobacter crescentus,cb15,CPT,,,5,Alex Klattenhoff,,"30.618453, -96.306963",2010-01-28,,Enrich,,,2010,,,,,,,,,83512,,,,72,sipho,isometric,,,,,,,,,,,,,,,,,,,,
P89,S3T,Cruces,89,1,Caulobacter crescentus,cb15,CPT,,,38,Rebecca Martin,,"10.383596, -84.617590",,water,,,,2011/11,,FALSE,,,,,139,,215317,,TRUE,,,sipho,prolate,,TRUE,,,FALSE,,,,FALSE,0,Eric Rasche,,,,,,,,,
P9,Farns,A5,9,1,Caulobacter crescentus,"cb15, JS1004, JS1013",CPT,,,33,Jason Gill,,"30.602116, -96.360065",,water,,,,2011/11,,FALSE,,,,,,,213785,,TRUE,,,sipho,prolate,,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,
P90,S4T3,Soltis,90,1,Caulobacter crescentus,cb15,CPT,,,38,Rebecca Martin,,"10.383596, -84.617590",,water,,,,2011/11,,FALSE,,,,,54,,288044,,TRUE,,,sipho,prolate,,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,
P91,Sansa,Nibbler; Scrat,91,1,Caulobacter crescentus,"cb15, JS1004, JS1013, J6",CPT,,,28,Ashley K,,,,,,,,2011/11,,FALSE,,,JDB see above,,,,78170,,TRUE,,,sipho,isometric,,TRUE,,,FALSE,,,,FALSE,,,2015,,,in press,,,,KT001913,
P92,Seuss,Fry; Charm,92,1,Caulobacter crescentus,cb15,CPT,,,75,Jennifer Keen,,"29.451105, -98.532557",,,,,,2011/11,,FALSE,,,JDB see above,,37,,83390,,,,,sipho,isometric,,,,,,,,,FALSE,,,2015,,,in press,,,,KT001914,
P93,Storm,B6,93,1,Caulobacter crescentus,cb15,CPT,,,32,Joel Berry,,,,,,,,2010,,,,,MID2,contig00001,,4e3d0c32813b4619e9b8e61311f0e175,240421,,,,128,myo,isometric,,TRUE,,,,,,,DONE NOT SUBMITTED,2,Lauren Lessor,,,,,,,,,
P94,Sage,,94,1,Caulobacter crescentus,,CPT,,,,,,,,,,,,2011/11,,TRUE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P95,Ccre1,,95,1,Caulobacter crescentus,,CPT,,,,,,,,,,,,2011/11,,TRUE,,,,,,,204111,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P98,Swift,A4,98,1,Caulobacter crescentus,"cb15, JS1004, JS1013",CPT,,,74,Kristen Thomas,,"30.640954, -96.364270",2010-02-03,,Enrich,,,2010,,FALSE,,,2-2,,,,219216,,TRUE,,212,sipho,prolate,,TRUE,,,TRUE,,,,FALSE,,,,,,,10.1186/1471-2164-13-542,Paper,,JX100809,NC_019411.1
P155,Miller,,155,1,Citrobacter freundii,,CPT,,,,,,,,,,,,2013,,FALSE,,,,,"30,1",,178171,,,,,,,,,,,,,,,FALSE,47,Adrian Luna,2014,,,,10.1128/genomeA.01425-14,Paper,,KM236237,
P157,Moogle,,157,1,Citrobacter freundii,,CPT,,,,,,,,,,,,2013,,FALSE,,,,,"13,62",,87999,,,,,,,,,,,,,,,FALSE,47,Adrian Luna,2014,,,,10.1128/genomeA.01426-14,Paper,,KM236239               ,
P158,Moon,,158,1,Citrobacter freundii,,CPT,,,,,,,,,,,,2013,,FALSE,,,,,"48,1",,170341,,,,,,,,,,,,,,,FALSE,47,Adrian Luna,2014,,,,10.1128/genomeA.01427-14,Paper,,KM236240              ,
P178,Stevie,Stark; Singe,178,1,Citrobacter freundii,,CPT,,,,,,,,,,,,2013,,FALSE,,,,,"33,68",faba871fe252ab9333ade231a17381dd,49759,,,,,,,,,,,,,,,FALSE,47,Adrian Luna,2014,,,,10.1128/genomeA.01434-14,Paper,,KM236241,
P194,Margaery,JNC 464,194,1,Citrobacter freundii,,CPT,,,,,,,,,,,150,2014,,FALSE,,,3_2,,,,138729,,,,,,,,,,,,,,,FALSE,,,2015,,,in press,,,,KT381880,
P196,Max,JDS 464,196,1,Citrobacter freundii,,CPT,,,,,,,,,,,,2014,,FALSE,,,3_3,,,,85603,,,,,,,,,,,,,,,FALSE,,,2015,,,in press,,,,,
P197,Merlin,EH 464,197,1,Citrobacter freundii,,CPT,,,,,,,,,,,,2014,,FALSE,,,5_2,,,,172790,,,,,,,,,,,,,,,FALSE,,,2015,,,in press,,,,KT001915,
P198,Michonne,VB 464,198,1,Citrobacter freundii,,CPT,,,,,,,,,,,80,2014,,FALSE,,,Pool 1,NODE_4_length_90000_cov_56.2962_ID_7,,3852431ed360e52fcca4c553424e5652,90000,,,,,,,,,,,,,,,FALSE,,,2015,,,in press,,,,KT001916,
P218,Maleficent,,218,1,Citrobacter freundii,,CPT,,,4,Victoria C. Berkowitz,,,,,Direct concentration,,,2015/05,Illumina,,,,Sample 5,NODE_15_length_89632_cov_34.7016_ID_29,34.7016,255cb88cfd42dc8599f3e5a5debe6009,89632,,,,,myo,,"Felix-O1-like, rIIa opening",,,,,,,,TRUE,19,Hayden Wright,2016,,,,,,,,
P219,Maroon,,219,1,Citrobacter freundii,,CPT,,,92,Qiuyan Shao,,,,,Direct concentration,,,2015/05,Illumina,,,,Sample 6,NODE_4_length_144762_cov_53.5341_ID_7,53.5341,3f3dc74485ee041e011374e7b0c61da2,144762,,,,,myo,,"RB43-like, rIIa opening",TRUE,,,,,,,TRUE,20,James McDermott,2016,,,,,,,,
P220,Mijalis,,220,1,Citrobacter freundii,,CPT,,,6,Eleni Mijalis,,,,,Direct concentration,,,2015/05,Illumina,,,,Sample 3,NODE_15_length_88054_cov_67.5384_ID_29,67.534,b289eb47ccfa9b0644b9129ddbc3ef7a,88054,,,,,myo,,"Felix-O1-like, rIIa opening",TRUE,,,,,,,TRUE,21,Sruti Parvateneni,2016,,,,,,,,
P231,Sazh,JPS_partial,231,1,Citrobacter freundii,,CPT,,,7,Justin P. Shaw,,,,,Enrichment,,50,2015/05,Illumina,,,,"7,32",NODE32_49720_cov_25.7_PARTIAL,"25,7",af349703f604e7849816aa7a29f32cc6,49720,,FALSE,,,sipho,,"T1-like, TerS opening",,,,,,,,TRUE,22,Whitney Crossland,2016,,,,,,,,
P276,Mordin,Max,276,1,Citrobacter freundii,,,,,,,,,,,,,,,,,,,Sample 6,NODE_3_length_85603_cov_20.4774_ID_5,,2a493ac5b9480e39583e362030f3d2f6,85603,,,,,,,,,,,,,,,FALSE,,,,,,in press,,,,KT363872,
P16,CN1A,,16,1,Clavibacter michiganensis CN18-4,,Gonzalez,,,1,G Chun,,,,,,,,2011/01,,FALSE,,,MID1,contig00006,"120,9090746",7f35d9dd7cc75ad2433e3922773d3b2a,55837,,,,,,,,,,,,,,,FALSE,41,Rohit Kongari,2013,"Unknown, contact submitter. located in joel's foles, 454 data and assemblies, Jan 2011, 454 Jan contigs clavibacter phages",,,10.1128/genomeA.00865-13,Paper,,KF669650,NC_023549.1
P17,CN3,,17,1,Clavibacter michiganensis CN18-4,,Gonzalez,,,1,G Chun,,,,,,,,2011/01,,,,,MID2,contig00008,"208,7993554",73d3b55c62cf4ffd01026aca297bec02,55845,,,,,,,,,,,,,,,FALSE,42,Karthik Chamakura,2013,,,,,,,,
P18,CN8,,18,1,Clavibacter michiganensis CN18-4,,Gonzalez,,,1,G Chun,,,,,,,,2011/01,,,,,MID3,contig00005,,516711fd2dbb799dd7450688978e8d30,55557,,,,,,,,TRUE,,,,,,,TRUE,,,,"identical to CN1A, KF669650?",,,,,,,
P72,LoopD,S33S,72,1,Desulfovibrio,,CPT,,,33,Jason Gill,,,,,,,,2011/11,,FALSE,,,MID6,contig00006,,5dcd793f868d6c5068cc36333880c3a9,42758,,TRUE,,,,,,TRUE,,,FALSE,,,,FALSE,,,,SRB Phage,,,,,,,
P254,EaSc,,254,1,Enterobacter aerogenes,,,,,25,Jesse Cahill,,,,,,,50,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,9,,,,,,,,,myo,,,,,,,,,,,,,,,,,,,,,
P255,EaSf,,255,1,Enterobacter aerogenes,,,,,25,Jesse Cahill,,,,,,,50,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,12,,,,,,,,,myo,,,,,,,,,,,,,,,,,,,,,
P156,Mishka,Intestiphage3; Trogdor,156,1,Escherichia coli,,CPT,,,,,,,,,,,,2013,,TRUE,,,,,75,,52930,,FALSE,,,,,,,,,,,,,,89,Jacqueline Grimm,2014,"N4-like, termini undetermined",,,,,,,
P169,PeachChen,Intestiphage,169,1,Escherichia coli,,CPT,,,,,,,,,,,,2013,,TRUE,,,,,"34,6",,73674,,FALSE,,,,,,,,,,,,,,53,Sudath Dahanayaka,2014,,,,,,,,
P200,Murica,,200,1,Escherichia coli,,CPT,,,,,,,,,,,,2014,,FALSE,,,2_3,,,,135446,,,,,,,,,,,,,,,FALSE,,,2015,,,in press,,,,KT001917,
P214,TolC phage,Carlos; CAM_TolC_phage,214,1,Escherichia coli,,,,,,,,,,,,,,2014,,,,,Pool 2,NODE_11_length_41047_cov_63.6063_ID_21,,,41047,,,,,,,,,,,,,,,,,Carlos?,2015,,,,,,,,
P216,LL11,,216,1,Escherichia coli,,CPT,,,2,Lauren Lessor,,,,wastewater,,,,2011/11,454,,,,MID3,contig00005,"96,29904124",ff0b6e9569862e7b22e27bfaf135751c,45185,,,,,podo,,,,,,,,,,TRUE,9,Matthew Theodore,2016,,,,,,,,
P217,LL2-1,,217,1,Escherichia coli,,CPT,,,2,Lauren Lessor,,,,wastewater,,,,2011/11,454,,,,MID10,contig00003,"25,44935291",23d90d0f2c95f6a848928ad56174c092,39382,,,,,podo,prolate,,,,,,,,,TRUE,10,Rajiv Rangan,2016,T7-like phage,,,,,,,
P272,T7,,272,1,Escherichia coli,,CPT,,,33,Jason Gill,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P47,HK243,,47,1,Escherichia coli,,A. Davidson,,,70,A Davidson,,,,,,,,2011/11,,FALSE,,,,,,,58645,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P88,ML87,,88,1,Escherichia coli,,CPT,,,2,Lauren Lessor,,,,,,,,2011/11,,,,,MID8,contig00001,,e50c5cf734c5a3fe179b47b881e2d278,169367,,,,,,,,,,,,,,,FALSE,,,,cant find contig,,,,,,,
P61,DoroYhp1,,61,1,Escherichia coli,,CPT,,,31,Irina Chen,,,,,,,,2011/11,,TRUE,,,MID8, contig00003,,87cc5e752d075fdb70bf2b39b9b359df,18122,,FALSE,,,,,,,,,,,,,,,,,,resequence or research,,,,,,
P62,DoroZhp1,,62,1,Escherichia coli,,CPT,,,31,Irina Chen,,,,,,,,2011/11,,,,,MID9,contig00005,,0dabf40c594c6498ab560faea85e632f,45532,,,,,,,,,,,,,,,,,,,,for research,,,,,,
P63,DoroZhp2,,63,1,Escherichia coli,,CPT,,,31,Irina Chen,,,,,,,,2011/11,,,,,MID10,contig00002,,53ef7187a9e687f6f9b726f5bf444a58,45537,,,,,,,,,,,,,,,,,,,,for research,,,,,,
P64,WerYhp1,,64,1,Escherichia coli,,CPT,,,31,Irina Chen,,,,,,,,2011/11,,,,,,,,,446358,,,,,,,,,,,,,,,,,,,,for research,,,,,,
P65,WerZhp1,,65,1,Escherichia coli,,CPT,,,31,Irina Chen,,,,,,,,2011/11,,,,,MID12,contig00001,,3c2411f96c4573d05640536eea545252,44630,,,,,,,,,,,,,,,,,,,,,,,,,,
P66,Ymel,,66,1,Escherichia coli,,CPT,,,32,Joel Berry,,,,,,,,2011/11,,,,,MID7,contig00005,,81cdd6ceb8694755a737776113267131,48504,,,,,,,,,,,,,,,,,,,lambda,for research,,,,,,
P80,LL12,,80,1,Escherichia coli,,CPT,,,2,Lauren Lessor,,,,wastewater,,,,2011/11,,TRUE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P81,LL4,,81,1,Escherichia coli,,CPT,,,2,Lauren Lessor,,,,wastewater,,,,2011/11,,TRUE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P82,LL5,,82,1,Escherichia coli,,CPT,,,2,Lauren Lessor,,,,wastewater,,,,2011/11,,,,,,,,,49784,,,,,,,,,,,,,,,,,,,,,,,,,,
P85,LA85,,85,1,Escherichia coli,,CPT,,,2,Lauren Lessor,,,,,,,,2011/11,,,,,MID9,contig00002,,9d50ea841faae04769e275e0a2ee3f53,169367,,,,,,,,,,,,,,,FALSE,,,,can't find contig,,,,,,,
P96,LH01,,96,1,Escherichia coli,,CPT,,,,,,,,,,,,2011/11,,,,,MID7,contig00002,,ea6ec9d826e001bbafb2cb44281986a5,169370,,,,,,,,,,,,,,,DEATON PHAGE,,,,,,,,,,,
P83,Pollack,Spoke; LL2-2,83,1,Escherichia coli ETEC,,CPT,,,2,Lauren Lessor,,"30.616179, -96.279486",,wastewater,,,,2011/11,,FALSE,,,,,"157,7",,67775,,,,,,,,,,,,,,,FALSE,2,Lauren Lessor,2014,,,,10.1128/genomeA.01431-14,Paper,,KM236242               ,
P84,Seurat,LL10; Crank,84,1,Escherichia coli ETEC,,CPT,,,2,Lauren Lessor,,"30.616179, -96.279486",,wastewater,,,,2011/11,,FALSE,,,,,"107,3",,56776,,,,,,,,,,,,,,,FALSE,2,Lauren Lessor,2014,,,,10.1128/genomeA.00044-15,Paper,,KM236243               ,
P19,Scandella,Dorothea; pel1,19,1,Escherichia coli K-12,,CPT,,,32,Joel Berry,,,,,,,,2011/01,,FALSE,,,MID2,contig00009,,ceb0681566b0886ad118fa650fdcd280,45597,,TRUE,,,,,,TRUE,,,TRUE,,,,FALSE,,,,reduced EOP on pel strains,See Irina Chen; for research,,,,,,
P20,SirWerner,Werner; pel5,20,1,Escherichia coli K-12,,CPT,,,32,Joel Berry,,,,,,,,2011/01,,FALSE,,,MID3,contig00007,,29d9ea78654ff0d5b1ffd0be1d482a0f,44631,,TRUE,,,,,,TRUE,,,TRUE,,,,FALSE,,,,reduced EOP on pel strains,See Irina Chen; for research,,,,,,
P28,Gord01-02,,28,1,Gordonia sp 01,,M. Liu,,,79,M Liu,,,,,,,,2011/01,,FALSE,,,,,,,75969,,N/A,,,sipho,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P29,Gord04-01,,29,1,Gordonia sp 04,,M. Liu,,,79,M Liu,,,,,,,,2011/01,,FALSE,,,,,,,75167,,N/A,,,sipho,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P30,Gord07-01,,30,1,Gordonia sp 07,,M. Liu,,,79,M Liu,,,,,,,,2011/01,,FALSE,,,,,,,76276,,N/A,,,sipho,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P31,Gord08-01,,31,1,Gordonia sp 07,,M. Liu,,,79,M Liu,,,,,,,,2011/01,,FALSE,,,,,,,76536,,N/A,,,sipho,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P10,Gord11-01,,10,1,Gordonia sp 11,,M. Liu,,,79,M Liu,,,,,,,,2010/09,,FALSE,,,MID1,"contig00118
contig00078",,cb59466a777a98905c92337b896ce564,43521,,N/A,,,sipho,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P162,P-NIH11,,162,1,Klebsiella pneumoniae,,CPT,,,,,,,,,,,,2013,,,,,MID4,NODE_3_length_49015_cov_63.949505,"63,9",9b07d38f665b9df4ddb4591fea06939e,49233,,,,,,,,,,,,,,,TRUE,,,,"some weak blast hits to Bacillus podophage Pony, possible missasignment",,,,,,,
P164,P-NIH14,,164,1,Klebsiella pneumoniae,,CPT,,,,,,,,,,,,2013,,,,,MID7,NODE_5_length_38742_cov_21.573254,"21,57",3c3a50e1c465a2ee202f900f2c7a05e5,38742,,,,,,,,,,,,,,,TRUE,,,,"hits citrobacter podophage, possible misassignment",,,,,,,
P165,P-NIH4,,165,1,Klebsiella pneumoniae,,CPT,,,,,,,,,,,,2013,,,,,"8,2",,"76,6",,174664,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,
P201,P-NIH13,NIH13,201,1,Klebsiella pneumoniae,,CPT,,,,,,,,,,,,2014,,,,,Pool 1,NODE_15_length_41621_cov_6.1131_ID_29,6,0b174ebe6e45bc5c3816c6cc53647e9b,41621,,,,,,,,,,,,,,,FALSE,,,2015,,,,,,,,
P221,P-NIH10,MID3NODE_8_Klebs,221,1,Klebsiella pneumoniae,,CPT,,,33,Jason Gill,,,,,,,,2013,Illumina,,,,MID3,NODE_8_length_43727_cov_30.209070,"30,20",84044cad387ba9db2abebb117a7c16f1,43727,,,,,myo,,,,,,,,,,TRUE,14,Lorna Min,2016,"hits K. pneumo gDNA, hits Sen34 & P27 weakly; possibly weird lambdoid phage?",,,,,,,
P222,P-NIH12,,222,1,Klebsiella pneumoniae,,CPT,,,33,Jason Gill,,,,,,,,2013,Illumina,,,,MID5,NODE_11_length_48790_cov_27.970282,"27,97",39c3a62b79bc892b81cfbde6805b88eb,49008,,,,,sipho,,,,,,,,,,TRUE,15,Ryan Richardson,2016,,,,,,,,
P257,57,,257,1,Klebsiella pneumoniae,,,,,2,Lauren Lessor,,"30.616179, -96.279486",,wastewater,,,100,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P258,KS1,,258,1,Klebsiella pneumoniae,,,,,2,Lauren Lessor,,"39.108916, -94.605900",,wastewater,,,100,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,7,,,,,,,,,myo,,,,,,,,,,,,,,,,,,,,,
P259,NY1,,259,1,Klebsiella pneumoniae,,,,,2,Lauren Lessor,,"39.002702, -77.104368",,wastewater,,,100,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,5,,,,,,,,,sipho,,,,,,,,,,,,,,,,,,,,,
P191,57,,191,1,Klebsiella pneumoniae,,CPT,,,,,,,,,,,,2014,,TRUE,,,MID2,NODE_10_length_45807_cov_5.3555_ID_19,5,176f14789ebcc4cd7eb6498d4424b7a1,45807,,FALSE,,,,,,,,,,,,,,,,2015,,,,,,,,
P195,Matisse,47L,195,1,Klebsiella pneumoniae,,CPT,,,,,,,,,,,,2014,,FALSE,,,4_2,,,,176136,,,,,,,,,,,,,,,FALSE,,,2015,,,in press,,,,KT001918,
P235,NIH13,,235,1,Klebsiella pneumoniae,,CPT,,,,,,,,,,,,2015/05,,,,,,,,ddddc1fc55bb623a01a9acbe6b54e1a5,48785,,,,,,,,,,,,,,,TRUE,25,Jesse Cahill,2015,,,,,,,,
P110,D2,,110,1,Klebsiella pneumoniae,,CPT,,,,,,,,,,,,2012,,FALSE,,,"8,7",,"8,49",,33123,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P111,D3,,111,1,Klebsiella pneumoniae,,CPT,,,,,,,,,,,,2012,,FALSE,,,"9,1",,"33,01",,171764,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P112,D5,,112,1,Klebsiella pneumoniae,,CPT,,,,,,,,,,,,2012,,FALSE,,,"8,2",,"35,24",,117643,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P114,E3,,114,1,Klebsiella pneumoniae,,CPT,,,,,,,,,,,,2012,,FALSE,,,"9,8",,"27,84",,42499,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P199,Miro,47C,199,1,Klebsiella pneumoniae KPC,,CPT,,,,,,,,,,,,2014,,FALSE,,,3_1,,,,176339,,,,,,,,,,,,,,,FALSE,,,2015,,,in press,,,,KT001919,
P213,Sushi,59S1,213,1,Klebsiella pneumoniae KPC,,CPT,,,,,,,,,,,,2014,,FALSE,,,MID1,NODE_12_length_48809_cov_30.8531_ID_23,,e9deb190ad7653f7c08aeca4a265be39,48809,,,,,,,,,,,,,,,FALSE,,,2015,,,,10.1128/genomeA.00994-15,Paper,,KT001920,
P233,Seifer,phi60C,233,1,Klebsiella pneumoniae KPC,,CPT,,,2,Lauren Lessor,05020,,,wastewater,,,,2015/05,Illumina,,,,Sample 2,2_8_phi60C_58313_cov_212,212,b964f90f13f3a5432567ee104d2de5d2,58313,,,,,sipho,,"chi-like, 5' cos",,,,,,,,TRUE,27,Adam Salazar,2016,,,,,,,,
P86,59S1C,,86,1,Klebsiella pneumoniae KPC,,CPT,,,2,Lauren Lessor,,,,wastewater,,,,2015/05,Illumina,,,,Sample 5,5_25_59S1C_70463_cov_79.6,"79,6",f83b0e66e454cae2a4cfa4b928d9bfdb,70463,,FALSE,,,podo,,N4-like,,,,,,,,TRUE,24,Jeffery Powell,2016,,,,,,,,
P174,prophage Sc1,SC1,174,1,Liberibacter asiaticus,,Gonzalez,,,,,,,,,,,,2013,,FALSE,,,,,"24,6",592b4ce27e74f302e24b3686072ef2f7,40048,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,2014,,sequence sent to phage owner,,,,,,
P173,prophage LC1,,173,1,Liberibacter crescens,,Gonzalez,,,,,,,,,,,,2013,,FALSE,,,,,"69,8",30414be437ef62483e1c81f9d9aec387,40251,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,2014,,sequence sent to phage owner,,,,,,
P268,Season13,,268,1,Salmonella typhimurium LT2,,Gill,,,8,Yicheng Xie,,,,,,,100,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,3,,,,,,,,,sipho,,,,,,,,,,,,,,,,,,,,,
P172,Prann,JMU GroupB,172,1,Mycobacterium smegmatis,,,,,,,,,,,,,,2013,,FALSE,,,MID3,"NODE_14_length_33591_cov_88.162964
NODE_20_length_33591_cov_88.162964",88,bcb10f581569ba7fa657af62f2b6548c,33591,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P227,DUC9,,227,1,Proteus,,CPT,,,,,,,,,,,,2015,,TRUE,,,,,,,104651,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P144,DUC4,,144,1,Proteus mirabilis,,CPT,,,2,Lauren Lessor,,,,wastewater,,,,2013,Illumina,,,,"3,13",NODE_15_length_104410_cov_41.113247,"41,11",1df79c582ffff7a338c6faf9e5bfbb52,104608,,,,,,,,,,,,,,,TRUE,12,Taylor Bourgeois,2016,,,,,,,,
P145,DUC8,,145,1,Proteus mirabilis,,CPT,,,2,Lauren Lessor,,,,wastewater,,,,2013,Illumina,,,,MID5,NODE_6_length_53174_cov_43.300411,43,052c6766a0293f1c3584b9bd635b15e2,53174,,,,,,,,,,,,,,,TRUE,13,Jennifer Tran,2016,,,,,,,,
P192,DUC7,,192,1,Proteus mirabilis,,CPT,,,,,,,,,,,,2014,,,,,Pool 1,NODE_1_length_287106_cov_8.19506_ID_1,,21fda6791be9ffcc3bcd87ca3c13fef4,287106,,,,,,,,,,,,,,,FALSE,2,Lauren Lessor,2015,,,,,,,,
P87,DUC3,,87,1,Proteus mirabilis,,CPT,,,2,Lauren Lessor,,,,wastewater,,,,2013,Illumina,,,,MID2,NODE_7_length_104042_cov_80.907509,"80,9",22e7ed5fde4104a90f314545fd390617,104042,,,,,,,,,,,,,,,TRUE,11,Benjamin Jones,2016,,,,,,,,
P11,JBD24,,11,1,Pseudomonas,,A. Davidson,,,70,A Davidson,,,,,,,,2011,,,,,MID1,contig00007,,f3f120025be70604ea2c6622939214c4,37095,,,,,,,,,,,,,,,,,,,,,,,,,,
